Target: RHEL 9.8; loader evidence for Step 8
Candidate SHA-256: b381193aee3cc486bad4db478af5c8f6ca068a1ed5b2eefb32a107c8d53f4e90
=== Source loader paths and digests before packaging ===
LOADERS
d|<source-prefix>/tools/git/root/etc/ld.so.conf.d|
f|<source-prefix>/tools/git/root/etc/ld.so.conf|
f|<source-prefix>/tools/git/root/etc/ld.so.conf.copied|
l|<source-prefix>/tools/git/root/lib64/ld-linux-x86-64.so.2|../usr/lib64/ld-linux-x86-64.so.2
l|<source-prefix>/tools/git/root/usr/bin/ld.so|../lib64/ld-linux-x86-64.so.2
f|<source-prefix>/tools/git/root/usr/lib64/ld-linux-x86-64.so.2|
f|<source-prefix>/tools/git/root/usr/lib64/ld-linux-x86-64.so.2.copied|
d|<source-prefix>/tools/python/root/etc/ld.so.conf.d|
f|<source-prefix>/tools/python/root/etc/ld.so.conf|
f|<source-prefix>/tools/python/root/etc/ld.so.conf.copied|
l|<source-prefix>/tools/python/root/lib64/ld-linux-x86-64.so.2|../usr/lib64/ld-linux-x86-64.so.2
f|<source-prefix>/tools/python/root/usr/lib64/ld-linux-x86-64.so.2|
f|<source-prefix>/tools/python/root/usr/lib64/ld-linux-x86-64.so.2.copied|
239c865e4c0746a01f82b03d38d620853bab2a2ba8e81d6f5606c503e0ea379f  <source-prefix>/tools/git/root/etc/ld.so.conf
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  <source-prefix>/tools/git/root/etc/ld.so.conf.copied
133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <source-prefix>/tools/git/root/usr/lib64/ld-linux-x86-64.so.2
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  <source-prefix>/tools/git/root/usr/lib64/ld-linux-x86-64.so.2.copied
239c865e4c0746a01f82b03d38d620853bab2a2ba8e81d6f5606c503e0ea379f  <source-prefix>/tools/python/root/etc/ld.so.conf
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  <source-prefix>/tools/python/root/etc/ld.so.conf.copied
133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <source-prefix>/tools/python/root/usr/lib64/ld-linux-x86-64.so.2
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  <source-prefix>/tools/python/root/usr/lib64/ld-linux-x86-64.so.2.copied

=== Earlier archive baseline: unchanged installer changes the second loader ===
BASELINE_ARCHIVE|7ef5e3a566bbc023fba7f7750ab8de470dd883fcd1afada1ef8fb381eb566446  <source-prefix>/pkgs/tools.2026-09-12_214649.tar.gz
INSTALL_EXIT|0
LOADER|tools/python/root/usr/lib64/ld-linux-x86-64.so.2|133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <validation-run>/baseline/tools/python/root/usr/lib64/ld-linux-x86-64.so.2
LOADER_VERSION_EXIT|tools/python/root/usr/lib64/ld-linux-x86-64.so.2|0
LOADER|tools/git/root/usr/lib64/ld-linux-x86-64.so.2|54413cbf8bc157519bc68ba41bdc4938b56e4791cc316731c04abce4495b255a  <validation-run>/baseline/tools/git/root/usr/lib64/ld-linux-x86-64.so.2
LOADER_VERSION_EXIT|tools/git/root/usr/lib64/ld-linux-x86-64.so.2|139
=== Path-complete interpreter comparison for the final candidate ===
PT_INTERP-COUNTS|source=296|archive=245|installed=245
Every regular-file PT_INTERP path is listed below. Symlink entry aliases are inventoried separately.
PATH|source-interpreter|archive-interpreter-or-ABSENT|installed-interpreter-or-ABSENT
tools/git/git-2.52.0/bin/git|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/bin/git-receive-pack|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/bin/git-shell|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/bin/git-upload-archive|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/bin/git-upload-pack|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/bin/scalar|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-add|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-am|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-annotate|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-apply|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-archive|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
